Autor,Titel,Absatz,Fokalisierung,Kommentar
Schiller,Der Vebrecher aus verlorener Ehre,"In der ganzen Geschichte des Menschen ist kein Kapitel unterrichtender für Herz und Geist als die Annalen seiner Verirrungen. Bei jedem großen Verbrechen war eine verhältnismäßig große Kraft in Bewegung. Wenn sich das geheime Spiel der Begehrungskraft bei dem matteren Licht gewöhnlicher Affekte versteckt, so wird es im Zustand gewaltsamer Leidenschaft desto hervorspringender, kolossalischer, lauter; der feinere Menschenforscher, welcher weiß, wie viel man auf die Mechanik der gewöhnlichen Willensfreiheit eigentlich rechnen darf und wie weit es erlaubt ist, analogisch zu schließen, wird manche Erfahrung aus diesem Gebiete in seine Seelenlehre herübertragen und für das sittliche Leben verarbeiten.",null,
Schiller,Der Vebrecher aus verlorener Ehre,"Es ist etwas so Einförmiges und doch wieder so Zusammengesetztes, das menschliche Herz. Eine und eben dieselbe Fertigkeit oder Begierde kann in tausenderlei Formen und Richtungen spielen, kann tausend widersprechende Phänomene bewirken, kann in tausend Charakteren anders gemischt erscheinen, und tausend ungleiche Charaktere und Handlungen können wieder aus einerlei Neigung gesponnen sein, wenn auch der Mensch, von welchem die Rede ist, nichts weniger denn eine solche Verwandtschaft ahndet. Stünde einmal, wie für die übrigen Reiche der Natur, auch für das Menschengeschlecht ein Linnäus auf, welcher nach Trieben und Neigungen klassifizierte, wie sehr würde man erstaunen, wenn man so manchen, dessen Laster in einer engen bürgerlichen Sphäre und in der schmalen Umzäunung der Gesetze jetzt ersticken muß, mit dem Ungeheuer Borgia in einer Ordnung beisammen fände.",null,
Schiller,Der Vebrecher aus verlorener Ehre,"Ich weiß, daß von den besten Geschichtschreibern neuerer Zeit und des Altertums manche sich an die erste Methode gehalten und das Herz ihres Lesers durch hinreißenden Vortrag bestochen haben. Aber diese Manier ist eine Usurpation des Schriftstellers und beleidigt die republikanische Freiheit des lesenden Publikums, dem es zukömmt, selbst zu Gericht zu sitzen; sie ist zugleich eine Verletzung der Grenzengerechtigkeit, denn diese Methode gehört ausschließend und eigentümlich dem Redner und Dichter. Dem Geschichtschreiber bleibt nur die letztere übrig.",intern,
Schiller,Der Vebrecher aus verlorener Ehre,"Der Held muß kalt werden wie der Leser, oder, was hier ebensoviel sagt, wir müssen mit ihm bekannt werden, eh er handelt, wir müssen ihn seine Handlung nicht bloß vollbringen, sondern auch wollen sehen. An seinen Gedanken liegt uns unendlich mehr als an seinen Taten, und noch weit mehr an den Quellen seiner Gedanken als an den Folgen jener Taten. Man hat das Erdreich des Vesuvs untersucht, sich die Entstehung seines Brandes zu erklären; warum schenkt man einer moralischen Erscheinung weniger Aufmerksamkeit als einer physischen? Warum achtet man nicht in eben dem Grade auf die Beschaffenheit und Stellung der Dinge, welche einen solchen Menschen umgaben, bis der gesammelte Zunder in seinem Inwendigen Feuer fing? Den Träumer, der das Wunderbare liebt, reizt eben das Seltsame und Abenteuerliche einer solchen Erscheinung; der Freund der Wahrheit sucht eine Mutter zu diesen verlorenen Kindern. Er sucht sie in der unveränderlichen Struktur der menschlichen Seele und in den veränderlichen Bedingungen, welche sie von außen bestimmten, und in diesen beiden findet er sie gewiß. Ihn überrascht es nun nicht mehr, in dem nämlichen Beete, wo sonst überall heilsame Kräuter blühen, auch den giftigen Schierling gedeihen zu sehen, Weisheit und Torheit, Laster und Tugend in einer Wiege beisammen zu finden.",null,
Tieck,Die beiden merkwürdigsten Tage aus Siegmunds Leben,"Es war schon gegen Abend, als ein Wagen vor dem Gasthofe stillhielt, und ein junger Mensch munter und fröhlich herausstieg, um sich vom Wirt ein Zimmer anweisen zu lassen. Es entstand ein Laufen im ganzen Hause, Treppe auf und nieder, um Licht und Feuerung zu besorgen, alle Schritte hallten fünffach von den großen Gewölben wider, man führte den Fremden auf sein Zimmer und ließ ihm Wachslichter auf sehr eleganten Leuchtern da, und Herr Siegmund merkte aus allen Zeichen, daß er hier zwar in ein vornehmes, aber gewiß sehr teures Wirtshaus geraten sei.",intern,
Tieck,Die beiden merkwürdigsten Tage aus Siegmunds Leben,"»Mag’s doch!« sagte er ganz laut, indem er mit zuversichtlichen Schritten in seinem Zimmer auf und ab ging, und flüchtig die englischen Kupferstiche betrachtete. »Ich bin morgen vielleicht schon Rat, und alle Sorgen für die Zukunft sind gehoben.«",extern,
Tieck,Die beiden merkwürdigsten Tage aus Siegmunds Leben,"Er sah aus dem Fenster; es war auf der Gasse noch ziemlich hell, und selbst hell genug, um ein allerliebstes Gesichtchen im gegenüberstehenden Hause zu bemerken, das aufmerksam nach ihm hinübersah. Seine Augen begegneten ihren freundlichen Blicken, er grüßte endlich, und sie dankte verbindlich. ",intern,
Tieck,Die beiden merkwürdigsten Tage aus Siegmunds Leben,"Der zukünftige Rat sah bei so guten Vorbedeutungen die Stadt mit sehr günstigen Augen an. Er träumte sich hundert angenehme Abenteuer, und sah es sehr ungern, als sich die Schöne von ihrem Fenster zurückzog, und er nur noch hinter ihren Vorhängen das Licht bemerkte, das sehr oft seine Stelle veränderte, und bald näher zum Fenster, bald weiter zurückgesetzt ward.",intern,
Karoline von Günderrode ,Geschichte eines Braminen,"Ich bin, sagte Almor, in Smirna geboren. Mein Vater, ein Franzose und reicher Kaufmann, der von der Christlichen zur Mahomedanischen Religion übergegangen war, behandelte mich, so selten ich auch vor ihm erschien, kalt und unfreundlich, und meine Mutter war vor meiner Erinnerung gestorben. Ich fühlte mich recht verlassen und oft tief erbittert durch meinen Vater. Kinder, wenn sie schon anfangen, das Leben mit den Augen ihres Geistes zu betrachten, werden von den Gewohnheiten, Verhältnissen und Forderungen der menschlichen Gesellschaft beängstigt, und nur die sanfte Hand guter Eltern kann sie ohne große Schmerzen in die ungewohnten Schranken des bürgerlichen und häuslichen Lebens einführen. Durch die Eltern spricht die Natur zuerst zu den Kindern. Wehe den armen Geschöpfen, wenn diese erste Sprache kalt und lieblos ist!",extern,
Karoline von Günderrode ,Geschichte eines Braminen,"Da sich mir mehr unangenehme Gegenstände des Nachdenkens darboten, als angenehme, so entsagte ich ihm bald ganz; selbst die Ceremonien des mahomedanischen Gottesdienstes, die ich täglich mitmachen mußte, erregten meine Neugierde, deren Sinn zu verstehen, nicht. Mein Vater hatte oft gesagt, die Religionen seyen zwar nützliche politische Einrichtungen, allein für den einzelnen Aufgeklärten höchst überflüssig; der Ceremoniendienst war mir ohnehin beschwerlich, ich gab also diesem Ausspruche aus Bequemlichkeit meinen ganzen Beyfall.",extern,
Karoline von Günderrode ,Geschichte eines Braminen,"Sechszehn Jahre war ich alt, als mich mein Vater (welcher haben wollte, ich solle Kaufmann werden) zu einem Handelsfreund in eine der größten Städte Europens sandte. Der Eindruck, welchen die Neuheit so vieler Gegenstände auf meine Seele machte, war nicht bedeutend, denn ich betrachtete die Dinge mehr mit den Augen, als mit dem Geiste. ",intern,
Karoline von Günderrode ,Geschichte eines Braminen,"Ich war genöthiget, die meisten Stunden des Tages mit Geschäften auszufüllen; diejenigen, die mir übrig blieben, wandte ich dazu an, mir Vergnügen zu machen. Ich besuchte Schauspiele, schöne Frauen, und ging mit leichtsinnigen jungen Männern um; dennoch blieb mir eine gewisse Verlegenheit und Ungeschicklichkeit im gesellschaftlichen Leben, die wir Morgenländer selten ablegen, weil unsere Lebensart sehr ungesellig ist.",intern,
Adelbert von Chamisso ,Adelberts Fabel,"Adelbert merkte, als er erwachte, er müsse lange geschlafen haben; er rieb sich die Augen, die sich nicht recht dem Lichte öffnen wollten, und den Kopf, der ihm ganz wüste war; er besann sich endlich doch der Absicht, die er gehabt hatte: auf die weite mühselige Wanderung auszugehen, um die Welt zu erschauen, sich selbst in ihr, sodann nachzudenken, und zu begreifen, falls er’s vermöchte; denn diese Dinge reizten ihn. Er sah den weißen Wanderstab neben sich liegen, wollte den ergreifen, sich aufraffen und unverdrossen weiter ziehen, aber der Winter war angebrochen und es war kalt; es hatte gefroren während seines Schlafes, und so fand er, daß sein Stab und seine Kleider und er selbst fest angefroren waren an dem Boden, so daß er sich nicht zu regen vermochte; die Hände nur, die auf seiner Brust geruht hatten, waren ihm frei geblieben. Durch die Zweige des Baumes, unter dem er lag, die nackt waren und ihres grünen Schmuckes beraubt, ging ein düstrer Nebelwind, daß sie unholden Klanges an einander rauschten; – es ist doch seltsam, dachte Adelbert; und er schlummerte wieder ein.",intern,
Adelbert von Chamisso ,Adelberts Fabel,"Adelbert schlummerte ein, und ward wach, und schlummerte wieder, und ermunterte sich aufs neue; hinter ihm (er lag gegen Norden hingestreckt) ging die Sonne auf, und ging nieder, und es wechselten die Monde, und die Jahre vergingen: er aber lag immer noch fest angefroren an dem Boden, und über seinem Haupte rauschten blätterlos die dürren windgeschlagenen Äste des Baumes. – Auch hatten sich rings um ihn, so weit er sehen konnte, Mauern aus Eis getürmt, die ihn umfingen und sich eng und enger um ihn drängten, gleich Mauern eines Kerkers, eines Grabes. Es ist doch seltsam, dachte Adelbert, und eine Beschwerde auf der Reise, und er dachte viel Törichtes, und wenig, das es nicht war; wie es denn manchem auf seiner Reise zu gehen pflegt.",intern,
Adelbert von Chamisso ,Adelberts Fabel,"Er dachte: man muß die Notwendigkeit männlich ertragen, und murren gegen das Verhängte, ist töricht. Gibt es einmal Gott, daß es Tauwetter werde, so erlang ich vielleicht wohl einmal noch meine Freiheit wieder, und setze dann meine Reise fort, und benutze klug, was ich alles sehe; und unter solchen Gedanken pflegt’ er jedesmal wieder einzuschlafen. ",intern,
Adelbert von Chamisso ,Adelberts Fabel,"Er war durch gründliches Nachforschen, zu dem er auch vollkommen Zeit hatte, nun dahinter gekommen, wie das Wesen des Winters so sehr bösartig sei, und er hegte einen herben Haß gegen den Frost. Die einzige Lust, die er übrigens genoß, war, durch die Eisrinde, die ihn umschloß, zu den Sternen hinzuschauen, wann sie am nächtlichen Himmel prangten, und an dem ruhigen Kreislauf des himmlischen Wagens um den Polarstern lernt’ er nach Zeiten erkennen, wann wiederum ein Jahr verstrichen war.",intern,
Johann Wolfgang Goethe ,Die wunderlichen Nachbarskinder,"Zwei Nachbarskinder von bedeutenden Häusern, Knabe und Mädchen, in verhältnismäßigem Alter um dereinst Gatten zu werden, ließ man in dieser angenehmen Aussicht miteinander aufwachsen, und die beiderseitigen Eltern freuten sich einer künftigen Verbindung. Doch man bemerkte gar bald, daß die Absicht zu mißlingen schien, indem sich zwischen den beiden trefflichen Naturen ein sonderbarer Widerwille hervortat. Vielleicht waren sie einander zu ähnlich. Beide in sich selbst gewendet, deutlich in ihrem Wollen, fest in ihren Vorsätzen; jedes einzeln geliebt und geehrt von seinen Gespielen; immer Widersacher, wenn sie zusammen waren, immer aufbauend für sich allein, immer wechselsweise zerstörend, wo sie sich begegneten, nicht wetteifernd nach einem Ziel, aber immer kämpfend um einen Zweck; gutartig durchaus und liebenswürdig, und nur hassend, ja bösartig, indem sie sich aufeinander bezogen.",null,
Johann Wolfgang Goethe ,Die wunderlichen Nachbarskinder,"Dieses wunderliche Verhältnis zeigte sich schon bei kindischen Spielen, es zeigte sich bei zunehmenden Jahren. Und wie die Knaben Krieg zu spielen, sich in Parteien zu sondern, einander Schlachten zu liefern pflegen, so stellte sich das trotzig mutige Mädchen einst an die Spitze des einen Heers, und focht gegen das andre mit solcher Gewalt und Erbitterung, daß dieses schimpflich wäre in die Flucht geschlagen worden, wenn ihr einzelner Widersacher sich nicht sehr brav gehalten und seine Gegnerin doch noch zuletzt entwaffnet und gefangen genommen hätte. Aber auch da noch wehrte sie sich so gewaltsam, daß er, um seine Augen zu erhalten, und die Feindin doch nicht zu beschädigen, sein seidenes Halstuch abreißen und ihr die Hände damit auf den Rücken binden mußte.",null,
Johann Wolfgang Goethe ,Die wunderlichen Nachbarskinder,"Dies verzieh sie ihm nie, ja sie machte so heimliche Anstalten und Versuche ihn zu beschädigen, daß die Eltern, die auf diese seltsamen Leidenschaften schon längst acht gehabt, sich miteinander verständigten und beschlossen, die beiden feindlichen Wesen zu trennen und jene lieblichen Hoffnungen aufzugeben. ",null,
Johann Wolfgang Goethe ,Die wunderlichen Nachbarskinder,"Der Knabe tat sich in seinen neuen Verhältnissen bald hervor. Jede Art von Unterricht schlug bei ihm an. Gönner und eigene Neigung bestimmten ihn zum Soldatenstande. Überall wo er sich fand, war er geliebt und geehrt. Seine tüchtige Natur schien nur zum Wohlsein, zum Behagen anderer zu wirken, und er war in sich, ohne deutliches Bewußtsein, recht glücklich, den einzigen Widersacher verloren zu haben, den die Natur ihm zugedacht hatte.",null,
E. T. A. Hoffmann ,Die drei Diebe,"Der Spätherbst in Berlin hat gewöhnlich noch einige schöne Tage. Die Sonne tritt freundlich aus dem Gewölk hervor, und schnell verdampft die Nässe in der lauen Luft, welche durch die Strassen weht. Dann sieht man eine lange Reihe, buntgemischt – Elegants, Bürger mit der Hausfrau und den lieben Kleinen in Sonntagskleidern, Geistliche, Jüdinnen, Referendare, Freudenmädchen, Professoren, Putzmacherinnen, Tänzer, Offiziere u.s.w. durch die Linden, nach dem Thiergarten ziehen. Bald sind alle Plätze bey Klaus und Weber besetzt; der Mohrrüben-Kaffee dampft, die Elegants zünden ihre Zigaros an, man spricht, man streitet über Krieg und Frieden, über die Schuhe der Mad. Bethmann, ob sie neulich grau oder grün waren, über den geschlossenen Handelsstaat und böse Groschen u.s.w., bis alles in eine Arie aus Fanchon zerfliesst, womit eine verstimmte Harfe, ein paar nicht gestimmte Violinen, eine lungensüchtige Flöte und ein spasmatischer Fagott sich, und die Zuhörer quälen. Dicht an dem Geländer, welches den Weberschen Bezirk von der Heerstrasse trennt, stehen mehrere kleine, runde Tische und Gartenstühle; hier athmet man freye Luft, beobachtet die Kommenden und Gehenden, ist entfernt von dem kakophonischen Getöse jenes vermaledeyten Orchesters: da setze ich mich hin, und überlasse mich dem leichten Spiel meiner Phantasie, die mir befreundete Gestalten, zuführt, mit denen ich über Wissenschaft, über Kunst, über alles, was dem Menschen am theuersten seyn soll, spreche. Immer bunter und bunter wogt die Masse der Spaziergänger bey mir vorüber, aber nichts stört mich, nichts kann meine phantastische Gesellschaft verscheuchen. Nur das verwünschte Trio eines höchst niederträchtigen Walzers reisst mich aus der Traumwelt. Die kreischende Oberstimme der Violine und Flöte, und des Fagotts schnarrenden Grundbass allein höre ich; sie gehen auf und ab fest aneinander haltend in Oktaven, die das Ohr zerschneiden, und unwillkührlich, wie jemand, den ein brennender Schmerz ergreift, ruf’ ich aus: Welche rasende Musik! die abscheulichen Oktaven! – Neben mir murmelt es: Verwünschtes Schicksal! schon wieder ein Oktavenjäger!",intern,
E. T. A. Hoffmann ,Die drei Diebe,"Ich sehe auf und werde nun erst gewahr, dass, von mir unbemerkt, an demselben Tische ein Mann Platz genommen hat, der seinen Blick starr auf mich richtet und von dem nun mein Auge nicht wieder los kommen kann.",intern,
E. T. A. Hoffmann ,Die drei Diebe,"Nie sah’ ich einen Kopf, nie eine Gestalt, die so schnell einen so tiefen Eindruck auf mich gemacht hätten. Eine sanft gebogene Nase schloss sich an eine breite, offene Stirn, mit merklichen Erhöhungen über den buschigen, halbgrauen Augenbraunen, unter denen die Augen mit beynahe wildem, jugendlichem Feuer (der Mann mochte über funfzig seyn) hervorblitzten. Das weich geformte Kinn stand in seltsamem Kontrast mit dem geschlossenen Munde, und ein skurriles Lächeln, hervorgebracht durch ein sonderbares Muskelspiel in den eingefallenen Backen, schien sich aufzulehnen gegen den tiefen, melancholischen Ernst, der auf der Stirn ruhte. Nur wenige graue Löckchen lagen hinter den grossen, vom Kopfe abstehenden Ohren. Ein sehr weiter, moderner Ueberrock hüllte die grosse, hagere Gestalt ein. So wie mein Blick auf den Mann traf, schlug er die Augen nieder, und setzte das Geschäft fort, worin ihn mein Ausruf wahrscheinlich unterbrochen hatte. Er schüttete nämlich aus verschiedenen kleinen Düten mit sichtbarem Wohlgefallen Tabak in eine vor ihm stehende grosse Dose und feuchtete ihn mit rothem Wein aus einer Viertelsflasche an. Die Musik hatte aufgehört; ich fühlte die Nothwendigkeit ihn anzureden. ",intern,
E. T. A. Hoffmann ,Die drei Diebe,"Es ist gut, dass die Musik schweigt, sagte ich; das war ja nicht auszuhalten.",intern,
Heinrich von Kleist ,Der Findling,"Antonio Piachi, ein wohlhabender Güterhändler in Rom, war genötigt, in seinen Handelsgeschäften zuweilen große Reisen zu machen. Er pflegte dann gewöhnlich Elvire, seine junge Frau, unter dem Schutz ihrer Verwandten, daselbst zurückzulassen. Eine dieser Reisen führte ihn mit seinem Sohn Paolo, einem eilfjährigen Knaben, den ihm seine erste Frau geboren hatte, nach Ragusa. Es traf sich, daß hier eben eine pestartige Krankheit ausgebrochen war, welche die Stadt und Gegend umher in großes Schrecken setzte. Piachi, dem die Nachricht davon erst auf der Reise zu Ohren gekommen war, hielt in der Vorstadt an, um sich nach der Natur derselben zu erkundigen. Doch da er hörte, daß das Übel von Tage zu Tage bedenklicher werde, und daß man damit umgehe, die Tore zu sperren; so überwand die Sorge für seinen Sohn alle kaufmännischen Interessen: er nahm Pferde und reisete wieder ab.",intern,
Heinrich von Kleist ,Der Findling,"Er bemerkte, da er im Freien war, einen Knaben neben seinem Wagen, der, nach Art der Flehenden, die Hände zu ihm ausstreckte und in großer Gemütsbewegung zu sein schien. Piachi ließ halten; und auf die Frage: was er wolle? antwortete der Knabe in seiner Unschuld: er sei angesteckt; die Häscher verfolgten ihn, um ihn ins Krankenhaus zu bringen, wo sein Vater und seine Mutter schon gestorben wären; er bitte um aller Heiligen willen, ihn mitzunehmen, und nicht in der Stadt umkommen zu lassen. Dabei faßte er des Alten Hand, drückte und küßte sie und weinte darauf nieder. Piachi wollte in der ersten Regung des Entsetzens, den Jungen weit von sich schleudern; doch da dieser, in eben diesem Augenblick, seine Farbe veränderte und ohnmächtig auf den Boden niedersank, so regte sich des guten Alten Mitleid: er stieg mit seinem Sohn aus, legte den Jungen in den Wagen, und fuhr mit ihm fort, obschon er auf der Welt nicht wußte, was er mit demselben anfangen sollte.",intern,
Heinrich von Kleist ,Der Findling,"Er unterhandelte noch, in der ersten Station, mit den Wirtsleuten, über die Art und Weise, wie er seiner wieder los werden könne: als er schon auf Befehl der Polizei, welche davon Wind bekommen hatte, arretiert und unter einer Bedeckung, er, sein Sohn und Nicolo, so hieß der kranke Knabe, wieder nach Ragusa zurück transportiert ward. Alle Vorstellungen von Seiten Piachis, über die Grausamkeit dieser Maßregel, halfen zu nichts; in Ragusa angekommen, wurden nunmehr alle drei, unter Aufsicht eines Häschers, nach dem Krankenhause abgeführt, wo er zwar, Piachi, gesund blieb, und Nicolo, der Knabe, sich von dem Übel wieder erholte: sein Sohn aber, der eilfjährige Paolo, von demselben angesteckt ward, und in drei Tagen starb. ",null,
Heinrich von Kleist ,Der Findling,"Die Tore wurden nun wieder geöffnet und Piachi, nachdem er seinen Sohn begraben hatte, erhielt von der Polizei Erlaubnis, zu reisen. Er bestieg eben, sehr von Schmerz bewegt, den Wagen und nahm, bei dem Anblick des Platzes, der neben ihm leer blieb, sein Schnupftuch heraus, um seine Tränen fließen zu lassen: als Nicolo, mit der Mütze in der Hand, an seinen Wagen trat und ihm eine glückliche Reise wünschte. Piachi beugte sich aus dem Schlage heraus und fragte ihn, mit einer von heftigem Schluchzen unterbrochenen Stimme: ob er mit ihm reisen wollte? Der Junge, sobald er den Alten nur verstanden hatte, nickte und sprach: o ja! sehr gern; und da die Vorsteher des Krankenhauses, auf die Frage des Güterhändlers: ob es dem Jungen wohl erlaubt wäre, einzusteigen? lächelten und versicherten: daß er Gottes Sohn wäre und niemand ihn vermissen würde; so hob ihn Piachi, in einer großen Bewegung, in den Wagen, und nahm ihn, an seines Sohnes Statt, mit sich nach Rom.",intern,
Clemens Brentano,Die drei Nüsse,"Daniel Wilhelm Möller, Professor und Bibliothekar zu Altorf, lebte im Jahr 1665 in Kolmar als Hofmeister der drei Söhne des Bürgermeisters Maggi. Im Oktober dieses Jahres hatte der Bürgermeister einen reisenden Alchimisten zum Gaste, und als bei dem Nachtische der Abendmahlzeit unter anderm Obste auch welsche Nüsse auf die Tafel gesetzt wurden, sprach die Gesellschaft, mancherlei von den Eigenschaften dieser Frucht. Da aber die drei Zöglinge Möllers etwas unmäßig zu den Nüssen griffen und sie lustig nacheinander aufknackten, verwies Möller es ihnen freundlich und gab ihnen folgenden Vers aus der Schola Salernitana zu verdeutschen auf: »Unica nux prodest, nocet altera, tertia mors est.« – Da übersetzten sie: »Eine Nuß nützt, die zweite schadet, der Tod ist die dritte.« Möller aber sagte zu ihnen, diese Übersetzung könne unmöglich die rechte sein, da sie die dritte Nuß längst genossen und doch noch frisch und gesund seien; sie möchten sich eines Bessern besinnen. Kaum waren diese Worte gesprochen, als der Alchimist mit Bestürzung plötzlich vom Tische aufsprang und sich in der ihm angewiesenen Stube verschloß, worüber alle Anwesende in nicht geringer Verwunderung waren. Der jüngste Sohn des Bürgermeisters folgte dem Fremden, um ihn auf Befehl seines Vaters zu fragen, ob ihm etwas zugestoßen sei; da er aber die Türe verschlossen fand, sah er durch das Schlüsselloch den Fremden auf den Knieen liegen und unter Tränen und Händeringen mehrere Male ausrufen: »Ah, mon Dieu, mon Dieu!«",extern,
Clemens Brentano,Die drei Nüsse,"Kaum hatte der Knabe seinem Vater dies hinterbracht, als der Fremde sich von dem Diener zu einer einsamen Unterredung melden ließ. Alle entfernten sich. Da trat der Alchimist herein, fiel auf die Kniee, umfaßte die Füße des Bürgermeisters und flehte ihn unter heftigen Tränen an: er möge ihn nicht vor Gericht bringen, er möge ihn vor einem schmählichen Tode erretten.",extern,
Clemens Brentano,Die drei Nüsse,"Der Bürgermeister, heftig über seine Rede erschrocken, fürchtete, der Mensch möge den Verstand verloren haben, hob ihn von der Erde auf und bat ihn freundlich: er möge ihm sagen, wie er auf so schreckliche Reden komme. Da erwiderte der Fremde: »Herr, verstellen Sie sich nicht, Sie und der Magister Möller kennen mein Verbrechen; der Vers von den drei Nüssen beweist es: tertia mors est, die dritte ist der Tod; ja, ja, eine bleierne Kugel war es, ein Druck des Fingers, und er schlug nieder. Sie haben sich verabredet, mich zu peinigen, Sie werden mich ausliefern, ich werde durch Sie unter das Schwert kommen.« ",extern,
Clemens Brentano,Die drei Nüsse,"Der Bürgermeister glaubte nun die Verrücktheit des Alchimisten gewiß und suchte ihn durch freundliches Zureden zu beruhigen. Er aber ließ sich nicht beruhigen und sprach: »Wenn Sie es auch nicht wissen, so weiß es doch Ihr Hofmeister gewiß, denn er sah mich durchdringend an, als er sagte: ›tertia mors est‹.« Nun konnte der Bürgermeister nichts anders tun, als ihn bitten, ruhig zu Bette zu gehen, und ihm sein Ehrenwort zu geben, daß weder er noch Möller ihn verraten würden, wenn irgend etwas Wahres an seinem Unglücke sein sollte. Der Unglückliche aber wollte ihn nicht eher verlassen, bis Möller gerufen war und ihm auch heilig beteuerte, daß er ihn nicht verraten wolle; denn daß auch er nicht das mindeste von seinem Unglücke wisse, wollte er sich auf keine Weise überreden lassen.",intern,
Jean Paul ,Die wunderbare Gesellschaft in der Neujahrsnacht,"Wir haben alle schon verdrüßliche Geschichten gelesen, die uns mit der lieblichsten Irrhöhle voll Verwicklungen bezauberten und ängstigten und uns unruhig nach einem hellen Ausgang bogenlang herumgreifen ließen, bis endlich die unerwartete Zeile »als ich erwachte« uns die ganze Höhle unter den Füßen wegzog. Bei dem zweiten Lesen fanden wir dann alles durchsichtig und hell und waren nicht mehr zu peinigen. Eine solche trockne Historie ist gottlob meine von der wunderbaren Nacht-Gesellschaft nicht; ich war leider bei der Erscheinung derselben so wach als jetzt und saß am Fenster.",intern,
Jean Paul ,Die wunderbare Gesellschaft in der Neujahrsnacht,"Vorher muß sich der Leser einige Personalien von mir gefallen lassen, damit mein erbärmliches Benehmen gegen die Nacht-Sozietät, das meinen Mut mehr verbirgt als zeigt, zu erklären ist. – Nachmittags am Valettage des ein Jahr lang sterbenden Säkulums ging ich von 3 bis 8 Uhr nachdenkend in meinem Schreibzimmer auf und ab, weil ich vor Migräne nichts schreiben konnte; und hatte besonders über den unabsehlich-langen, um die Erde kriechenden Strom der künftigen Zeit meine schwermütigen Gedanken, wovon ich am Neujahrstage die besten ausklauben und niederschreiben wollte für dieses Werkchen. In die hinter fünf, sechs Jahrtausenden liegende Vergangenheit zurückzuschauen, gibt uns mutige Jugend-Gefühle; sie kommt uns als unsere antizipierte Kindheit vor; hingegen vorauszublicken weit über unsern letzten Tag hinweg und unzählige Jahrtausende herziehen zu sehen, die unsern bemooseten Spiel- und Begräbnisplatz immer höher überschneien und auf uns neue Städte und Gärten und auf diese wieder neuere und so ungemessen fort aufschlichten, dieses ewige, immer tiefere Eingraben und Überbauen verfinstert und belastet uns das freie Herz. Dadurch verdorret uns die Gegenwart zur Vergangenheit, und sie wird von totem Schimmel traurig überzogen. Der Geist des Menschen hasset nach seiner Natur die Veränderung, erstlich weil er sie außer sich nur bei großen Schritten und nie in ihrem ewigen Schleichen wahrnimmt, und zweitens weil er sie in sich weniger merkt, wo er der unveränderliche Schöpfer seiner eignen ist; dem Regenbogen und Lauffeuer in und außer sich sieht er nicht an, daß immer nur neue Tropfen und neue Funken sie bilden.",intern,
